"id","word","signification"
515,"VANISHED","** [A/A] [S/A] Special case of FADED defined as a GROUP or ARM or CONTACT with no available sensor data and is: (1) Not in a known sensor blind zone (terrain masking or Doppler blind zone) AND (2) Correlated to a shot by FRIENDLY forces."
516,"VECTOR [heading]","Alter heading to indicated."
517,"VERY FAST","[A/A] [S/A] Target speed greater than 900 knots/1.5 mach."
518,"VERY SLOW","[A/A] [S/A] Target speed less than 100 knots."
519,"VIC","[A/A] [AIR-MAR] Picture label with three GROUPS with the single closest in range and two GROUPS, AZIMUTH split, in trail.GROUP names should be LEAD GROUP and NORTH TRAIL GROUP and SOUTH TRAIL GROUP or EAST TRAIL GROUP and WEST TRAIL GROUP"
520,"VICTOR","VHF/AM radio."
521,"VISUAL","Sighting of a FRIENDLY aircraft or ground position or ship. Opposite of BLIND."
522,"WIDE","[A/A] [AIR-MAR] Separation between the farthest GROUPS in azimuth in a relative formation of three or more GROUPS, used to describe a WALL, VIC, CHAMPAGNE, or BOX."
523,"WILCO","Will comply with received instructions"
524,"WINCHESTER","No ordnance remaining"
525,"WOOD","Situation awareness data link network."
526,"WOOFER","[EW] Off board active radar decoy"
527,"WORDS","Directive or interrogative call regarding further information or directives pertinent to the mission."
528,"WORK","1. Directive call to maneuver in stated cardinal. 2. [EW] Directive call to command geolocation."
529,"WORKING","1. (system with location) [EW] Platform gathering electronic EOB on a designated emitter. 2. [A/A] Platform executing electronic ID on a specific aircraft or GROUP to obtain ID necessary for BVR employment."
530,"YARDSTICK","[A/A] Use A/A tactical air navigation for ranging."
531,"YELLOW","[A/A] [A/S] [AIR-MAR] Aircraft is at a weapon and/or fuel status that is approaching a level insufficient to continue execution of the mission"
532,"ZAP","Request for data link information."
533,"ZIPLIP","Limit transmissions to critical information only."
534,"ZOOM (in/out)","[EW] Increase or decrease the sensor’s focal length."
